"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03047300";"Filé de saithe (Pollachius virens), congelado";"74160";"21200"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03047400";"Filés de merluzas e abroteas, congelados";"270506";"93642"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03047500";"Filé de merluza-do-alasca (Theragra chalcogramma), congelado";"248892";"80380"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03047900";"Outros filés de peixes, congelados";"141853";"48344"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03048600";"Filés de arenques (Clupea harengus, Clupea pallasii), congelados";"30139";"11200"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03048810";"Filés de tubarão-azul (Prionace glauca), congelados";"45223";"25050"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03048990";"Outros filés congelados, de peixes";"140918";"16700"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03049400";"Outras carnes de merluza-do-alasca, congeladas";"254412";"67320"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03049500";"Outras carnes de peixes de diversas famílias";"642697";"90623"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03053210";"Filés de bacalhau, secos, salgados, em salmoura, não defumado";"274045";"32600"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03053290";"Outros filés de peixes, secos, salgados/salmoura, não defumado";"549246";"135564"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03055100";"Bacalhaus (gadus) secos, mesmo salgados, mas não defumados";"1511438";"174750"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03055310";"Bacalhau polar(Boreogadus saida),saithe (Pollachius virens), ling (Molva molva),ling azul (Molva dypterygia),zarbo (Brosme brosme),abrotea-do-alto (Urophycis blennoides) e haddock ou lubina (Melanogrammus aeglefinus),secos,mesmo salgados,mas não defumados";"1905951";"437500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03055390";"Outros peixes secos, exceto subprodutos comestíveis de peixes, mesmo salgados, mas não defumados (fumados)";"102760";"26000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03055900";"Outros peixes secos, exceto subprodutos comestíveis de peixes, mesmo salgados, mas não defumados";"9774";"414"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03056200";"Bacalhau-do-atlântico (Gadus mohrua), bacalhau-da-groelândia (Gadus ogac) e bacalhau-do-pacífico (Gadus macrocephalus) salgados, não secos, não defumados, salmoura";"2493406";"271896"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03056910";"Saithe (Pollachius virens), ling (Molva molva) e zarbo (Brosme brosme)";"310434";"67300"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03056990";"Outros peixes salgados não secos, não defumado e em salmoura";"422462";"131830"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03072200";"Vieiras, incluindo a americana, e outros moluscos dos gêneros Pecten, Chlamys ou Placopecten, congeladas";"195142";"12980"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03074310";"Lulas, congeladas";"294005";"104108"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"03075200";"Polvos (Octopus spp.), congelados";"4830";"478"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04021010";"Leite em pó, grânulos ou outras formas sólidas, com um teor, em peso, de matérias gordas, não superior a 1,5 %, com um teor de arsênio, chumbo ou cobre, considerados isoladamente,inferior a 5 ppm, concentrados ou adicionados de açúcar/outros edulcorantes.";"878940";"275200"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04022110";"Leite integral, em pó, com um teor, em peso, de matérias gordas, superior a 1,5 %, sem adição de açúcar ou de outros edulcorantes";"7247862";"1954600"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04041000";"Soro de leite, modificado ou não, mesmo concentrado ou adicionado de açúcar ou de outros edulcorantes";"293491";"80000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04049000";"Outros produtos constituídos do leite, mesmo adocicados, etc";"234532";"249775"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04051000";"Manteiga";"422601";"55200"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04059010";"Óleo butírico de manteiga (butter oil)";"975296";"156640"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04061090";"Outros queijos frescos (não curados), inclusive requeijão, etc.";"56824";"5308"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04063000";"Queijos fundidos, exceto ralados ou em pó";"3330";"312"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04064000";"Queijos de pasta mofada e outros queijos que apresentem veios obtidos utilizando Penicillium roqueforti";"71233";"7963"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04069010";"Queijos, com um teor de umidade inferior a 36,0 %, em peso (massa dura)";"268872";"31707"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04069020";"Queijos, com um teor de umidade superior ou igual a 36,0 % e inferior a 46,0 %, em peso (massa semidura)";"498332";"67817"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04069030";"Queijos, com um teor de umidade superior ou igual a 46,0 % e inferior a 55,0 %, em peso (massa macia)";"238824";"25435"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"04069090";"Outros queijos";"68860";"7992"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"05021011";"Cerdas de porco, lavadas, alvejadas ou desengorduradas, mesmo tintas";"107633";"6725"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"05040012";"Tripas de ovinos, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados";"333852";"38080"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"05040013";"Tripas de suínos, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados";"1303748";"151044"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"05051000";"Penas dos tipos utilizados para enchimento ou estofamento; penugem";"120575";"99961"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"05119999";"Outros produtos de origem animal, impróprios para alimentação humana";"80851";"12490"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"06011000";"Bulbos, tubérculos, raízes tuberosas, rebentos e rizomas, em repouso vegetativo";"728005";"166254"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"06029021";"Mudas de plantas ornamentais orquídeas";"1426679";"81603"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"06029029";"Mudas de outras plantas ornamentais";"9686";"590"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07031019";"Cebolas, frescas ou refrigeradas, exceto para semeadura";"212610";"327184"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07032090";"Alhos, frescos ou refrigerados, exceto para semeadura";"735336";"648500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07102100";"Ervilhas, não cozidas ou cozidas em água ou vapor, congeladas";"162340";"132869"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07102200";"Feijões (Vigna spp., Phaseolus spp.), não cozidos ou cozidos em água ou vapor, congelados.";"9664";"6400"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07102900";"Outros legumes de vagem, não cozidos ou cozidos em água ou vapor, congelados";"77868";"59907"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07103000";"Espinafres, espinafres-da-nova-zelândia e espinafres gigantes, não cozidos ou cozidos em água ou vapor, congelados";"50263";"52105"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07104000";"Milho doce congelado, não cozidos ou cozidos em água ou vapor, congelados";"41824";"30143"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07108000";"Outros produtos hortícolas congelados, não cozidos ou cozidos em água ou vapor, congelados";"91057";"43999"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07109000";"Misturas de produtos hortícolas, não cozidos ou cozidos em água ou vapor, congelados";"86228";"66842"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07115100";"Cogumelos ""agaricus"" conservado água salgada, etc.";"454218";"424269"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07119000";"Outros produtos hortícolas/misturas, conservados em água salgada, etc";"126618";"102490"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07122000";"Cebolas secas, inclusive pedaços, fatias, pó, etc. sem qualquer outra preparação";"1067898";"543133"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07123100";"Cogumelos do gênero Agaricus, secos, mesmo cortados, etc.";"3821";"264"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07123900";"Outros cogumelos e trufas, secos, mesmo cortados, etc.";"251681";"26660"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07129010";"Alho comum em pó sem qualquer outro preparo";"48317";"25680"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07129090";"Outros produtos hortícolas; misturas de produtos hortícolas, secos, inclusive pedaços, fatias, etc";"1395175";"656025"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07131090";"Outras ervilhas (Pisum sativum), secos, em grão, mesmo pelados ou partidos";"308423";"565966"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07132090";"Outros grãos-de-bico, secos";"276832";"205000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07133399";"Outros feijões comuns, secos, em grãos";"34176";"24000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"07134090";"Outras lentilhas secas, em grãos";"527983";"595556"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08011100";"Cocos, frescos ou secos, dessecados";"624774";"292074"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08021200";"Amêndoas frescas ou secas, sem casca";"290526";"50844"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08022100";"Avelãs (Corylus spp) frescas ou secas, com casca";"37253";"10000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08022200";"Avelãs (Corylus spp) frescas ou secas, sem casca";"5224296";"669020"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08023100";"Nozes frescas ou secas, com casca";"65707";"20000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08025200";"Pistácios, sem casca, frescos ou secos";"56860";"4000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08029000";"Outras frutas de casca rija, frescas ou secas";"20605";"550"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08039000";"Bananas frescas ou secas, exceto bananas-da-terra";"12886";"3000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08041020";"Tâmaras secas";"383205";"148356"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08061000";"Uvas frescas";"41278";"18696"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08081000";"Maçãs frescas";"1122184";"1011038"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08083000";"Pêras, frescas";"2892616";"2854277"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08094000";"Ameixas e abrunhos, frescos";"3934944";"2851646"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08105000";"Kiwis (quivis), frescos";"918608";"410376"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08107000";"Caquis (dióspiros), frescos";"96444";"44820"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08109090";"Outras frutas frescas";"108253";"50410"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08111000";"Morangos, não cozidos ou cozidos em água ou vapor, congelados, mesmo adicionados de açúcar ou de outros edulcorantes";"315639";"272000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08112000";"Framboesas, amoras, incluindo as silvestres, amoras-framboesas e groselhas, não cozidas ou cozidas em água ou vapor, congeladas, mesmo adicionadas de açúcar ou de outros edulcorantes";"381600";"143000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08119000";"Outras frutas não cozidas ou cozidas em água ou vapor, congeladas, mesmo adicionadas de açúcar ou de outros edulcorantes";"340613";"88751"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08121000";"Cerejas conservadas transitoriamente (por exemplo, com gás sulfuroso ou água salgada, sulfurada ou adicionada de outras substâncias destinadas a assegurar transitoriamente a sua conservação), mas impróprias para alimentação nesse estado";"15941";"17760"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08131000";"Damascos secos";"419460";"130104"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08132010";"Ameixas secas, com caroço";"44837";"20000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08132020";"Ameixas secas, sem caroço";"99888";"20240"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"08134090";"Outras frutas secas";"2030";"997"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09012100";"Café torrado, não descafeinado";"8434945";"379020"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09012200";"Café torrado, descafeinado";"261660";"12067"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09021000";"Chá verde (não fermentado) em embalagens imediatas de conteúdo não superior a 3 kg";"21935";"1769"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09022000";"Chá verde (não fermentado) apresentado de qualquer outra forma";"1138";"425"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09023000";"Chá preto (fermentado) e chá parcialmente fermentado, em embalagens imediatas de conteúdo não superior a 3 kg";"36380";"1724"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09024000";"Chá preto (fermentado) e chá parcialmente fermentado, apresentados de qualquer outra forma";"65852";"10581"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09041200";"Pimenta (do gênero Piper), triturada ou em pó";"2721";"384"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09042100";"Pimentões e pimentas dos gêneros Capsicum ou Pimenta, secos, não triturados nem em pó";"48032";"23218"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09042200";"Pimentões e pimentas dos gêneros Capsicum ou Pimenta, triturados ou em pó";"309354";"176916"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09051000";"Baunilha, não triturada nem em pó";"905";"2"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09061900";"Outras canela e flores de caneleira, não trituradas nem em pó";"614630";"159420"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09062000";"Canela e flores de caneleira, trituradas ou em pó";"9078";"3500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09072000";"Cravo-da-índia (frutos, flores e pedúnculos), triturado ou em pó";"9135";"2000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09081200";"Noz-moscada, triturada ou em pó";"151839";"15000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09092100";"Sementes de coentro, não trituradas nem em pó";"60333";"64600"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09092200";"Sementes de coentro, trituradas ou em pó";"46428";"22000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09093100";"Sementes de cominho, não trituradas nem em pó";"289600";"207000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09093200";"Sementes de cominho, trituradas ou em pó";"17232";"23814"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09096110";"Sementes de anis (erva-doce), não trituradas nem em pó";"210016";"83500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09096120";"Sementes de badiana (anis-estrelado), não triturado nem em pó";"144345";"16800"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09096190";"Outras sementes, não trituradas nem em pó";"98097";"70775"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09096290";"Outras sementes, trituradas ou em pó";"59702";"15025"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09101200";"Gengibre, triturado ou em pó";"2142";"72"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09102000";"Açafrão";"10413";"7"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09103000";"Açafrão-da-terra (curcuma)";"189545";"170000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09109100";"Misturas de especiarias";"31301";"4800"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"09109900";"Outras especiarias";"181451";"130309"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"10019900";"Outros trigos e misturas de trigo com centeio, exceto para semeadura";"32261876";"111084270"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"10059010";"Milho em grão, exceto para semeadura";"43140";"77111"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"10062020";"Arroz descascado (arroz cargo ou castanho), não parboilizado";"240189";"157612"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"10063021";"Arroz semibranqueado ou branqueado, não parboilizado, polido ou brunido";"76003";"116900"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"10063029";"Outros tipode de arroz semibranqueado ou branqueado, não parboilizado";"94305";"71280"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"10064000";"Arroz quebrado";"1313";"5000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"10082990";"Outros painços, exceto para semeadura";"176667";"386325"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11010010";"Farinha de trigo";"401892";"773362"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11010020";"Farinha de mistura de trigo com centeio (méteil)";"13463";"3600"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11029000";"Farinha de outros cereais";"13612";"8020"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11031100";"Grumos e sêmolas, de trigo";"35392";"41950"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11051000";"Farinha, semola e pó, de batata";"10304";"7000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11052000";"Flocos, grânulos e pellets, de batata";"249754";"190210"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11061000";"Farinhas, sêmolas e pós, dos legumes de vagem, secos, da posição 07.13";"13779";"2764"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11063000";"Farinhas, sêmolas e pós, dos produtos do Capítulo 8 (frutas, cascas de cítricos, etc)";"92722";"3400"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11071010";"Malte não torrado, inteiro ou partido";"264841";"466350"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11071020";"Malte não torrado, moído ou em farinha";"3944";"4500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11072010";"Malte torrado, inteiro ou partido";"37517";"47650"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11072020";"Malte torrado, moído ou em farinha";"2384";"1500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11081100";"Amido de trigo";"13189";"20000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11081300";"Fécula de batata";"104807";"186100"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11081900";"Outros amidos e féculas";"33411";"13200"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11082000";"Inulina";"150593";"45800"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"11090000";"Glúten de trigo, mesmo seco";"1641004";"1086950"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12040090";"Outras sementes de linho (linhaça), mesmo trituradas";"24445";"25275"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12060090";"Outras sementes de girassol, mesmo trituradas";"97149";"76000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12074090";"Outras sementes de gergelim, mesmo trituradas";"337820";"175725"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12075090";"Outras sementes de mostarda, mesmo trituradas";"24473";"21500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12076090";"Outras sementes de cártamo, mesmo trituradas";"16159";"26000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12079990";"Outras sementes e frutos oleaginosos, mesmo triturados";"32141";"20168"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12099100";"Sementes de produtos hortícolas, para semeadura";"846271";"24953"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12102010";"Cones de lúpulo, triturados ou moídos, ou em ""pellets""";"1519175";"89500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12119010";"Orégano (Origanum vulgare) fresco ou seco, para perfumaria, medicina, etc.";"348899";"144298"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12119090";"Outras plantas e partes, para perfumaria, medicina e semelhantes";"559718";"241710"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12122100";"Algas próprias para a alimentação humana";"158717";"36587"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12122900";"Outras algas, frescas, refrigeradas, congeladas ou secas";"29678";"3500"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"12149000";"Rutabagas, raízes forrageiras e outros produtos forrageiros";"1555";"2000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13012000";"Goma-arábica";"116113";"45575"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13019010";"Goma-laca";"10562";"1000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13019090";"Outras gomas, resinas, goma-resinas, bálsamos naturais";"153914";"8025"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13021300";"Sucos e extratos, de lúpulo";"1167126";"63520"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13021930";"Sucos e extratos de gin kgo biloba, seco";"126259";"1000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13021950";"Sucos e extratos, de ginseng";"13875";"883"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13021960";"Sucos e extratos, de silimarina";"25208";"800"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13021999";"Outros sucos e extratos vegetais";"1359330";"98430"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13022010";"Matérias pécticas (pectinas)";"658550";"54775"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13022090";"Outras matérias pécticas, pectinatos e pectatos";"51378";"8175"
