"Fluxo";"Ano";"Mês";"Via";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2025";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"9862873849";"12655539790"
"Exportação ";" 2025";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"9387893638";"11796919768"
"Exportação ";" 2025";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"9506824031";"11883041487"
"Exportação ";" 2025";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"6759376418";"6878536132"
"Exportação ";" 2025";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7869319169";"8500212975"
"Importação ";" 2025";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5900791859";"2935466810"
"Importação ";" 2025";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"6177128434";"2486541625"
"Importação ";" 2025";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7013862017";"3119948667"
"Importação ";" 2025";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7291351874";"2875263560"
"Importação ";" 2025";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"6947563057";"2869327650"
"Importação ";" 2025";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"7769115650";"3292171128"
"Importação ";" 2025";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"6901553759";"2504162840"
"Importação ";" 2025";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"6324838149";"2472171343"
"Importação ";" 2025";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"6191655163";"2413990923"
"Importação ";" 2025";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"5925848506";"2039346025"
"Importação ";" 2025";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5874047085";"2225435656"
"Importação ";" 2025";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"6645541084";"2673317908"
"Exportação ";" 2024";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7340086405";"7910314280"
"Exportação ";" 2024";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8660803669";"10155419435"
"Exportação ";" 2024";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"9680954582";"12361163866"
"Exportação ";" 2024";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8938260559";"11549805491"
"Exportação ";" 2024";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"7997969098";"10769040993"
"Exportação ";" 2024";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"8345495866";"10466718842"
"Exportação ";" 2024";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"8484258136";"11219580694"
"Exportação ";" 2024";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"9421194674";"11843449671"
"Exportação ";" 2024";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"9207811476";"11537878688"
"Exportação ";" 2024";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"9019651146";"12466436916"
"Exportação ";" 2024";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7295742113";"8727157096"
"Exportação ";" 2024";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7655267519";"9134032648"
"Importação ";" 2024";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5464822791";"2648824776"
"Importação ";" 2024";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5679483032";"2541462963"
"Importação ";" 2024";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7457781519";"3302932355"
"Importação ";" 2024";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"6719991973";"3100214901"
"Importação ";" 2024";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"6780838372";"3016487639"
"Importação ";" 2024";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"6552394917";"2667444722"
"Importação ";" 2024";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5897479712";"2977508820"
"Importação ";" 2024";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"5703189934";"2668188040"
"Importação ";" 2024";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"5861330865";"2144652761"
"Importação ";" 2024";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"5577220467";"2088772246"
"Importação ";" 2024";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4791794088";"1775066508"
"Importação ";" 2024";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5825538183";"2595585377"
"Exportação ";" 2023";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8837678432";"11368652748"
"Exportação ";" 2023";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8894145830";"12205687512"
"Exportação ";" 2023";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8379074388";"10040615356"
"Exportação ";" 2023";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8260755452";"12023184811"
"Exportação ";" 2023";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"8568459000";"11473545951"
"Exportação ";" 2023";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"8524442327";"11358599978"
"Exportação ";" 2023";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"8271795169";"10045618607"
"Exportação ";" 2023";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"9512798595";"11945551951"
"Exportação ";" 2023";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"7902575156";"9280554772"
"Exportação ";" 2023";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"9552871908";"11685337266"
"Exportação ";" 2023";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5604578755";"5968006128"
"Exportação ";" 2023";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"6242594427";"6721149148"
"Importação ";" 2023";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5027043924";"2713099293"
"Importação ";" 2023";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5349745519";"2553601874"
"Importação ";" 2023";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5962601112";"2723366148"
"Importação ";" 2023";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5572997785";"2467155588"
"Importação ";" 2023";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"6242801956";"2507769692"
"Importação ";" 2023";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5745449321";"2335177719"
"Importação ";" 2023";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5557856368";"2227152393"
"Importação ";" 2023";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"6076557352";"2441907579"
"Importação ";" 2023";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"5397716506";"2050272962"
"Importação ";" 2023";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"6211396380";"2321827682"
"Importação ";" 2023";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4676972299";"1807090983"
"Importação ";" 2023";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5715282784";"2004588205"
"Exportação ";" 2022";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7003972325";"8315882539"
"Exportação ";" 2022";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7298062339";"8331906374"
"Exportação ";" 2022";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8328675605";"10233415723"
"Exportação ";" 2022";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"8009283167";"9155209921"
"Exportação ";" 2022";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"8497610288";"10255949223"
"Exportação ";" 2022";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"7833655686";"9252293838"
"Exportação ";" 2022";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"9152585099";"9245855714"
"Exportação ";" 2022";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"8655561205";"9119870096"
"Exportação ";" 2022";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"9082878119";"9723599183"
"Exportação ";" 2022";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"9314811110";"10324769286"
"Exportação ";" 2022";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7307954722";"8026917427"
"Exportação ";" 2022";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5988632912";"6825247809"
"Importação ";" 2022";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5682222348";"2447384480"
"Importação ";" 2022";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"6356284938";"2036650387"
"Importação ";" 2022";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7018843796";"2377650276"
"Importação ";" 2022";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"7369844672";"2831624248"
"Importação ";" 2022";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"8052782572";"2737516134"
"Importação ";" 2022";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"7397033347";"3085121853"
"Importação ";" 2022";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"6701369467";"2702787102"
"Importação ";" 2022";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"6666631906";"2480752648"
"Importação ";" 2022";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"5724054136";"1868610477"
"Importação ";" 2022";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"6348070508";"1968209114"
"Importação ";" 2022";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5313332850";"1907179696"
"Importação ";" 2022";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5260924815";"1837126145"
"Exportação ";" 2021";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"6715629222";"7544386103"
"Exportação ";" 2021";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5445427775";"6773380878"
"Exportação ";" 2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5393912354";"6364608606"
"Exportação ";" 2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"6335498644";"7162028450"
"Exportação ";" 2021";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"5825130824";"7797916873"
"Exportação ";" 2021";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5787322557";"7759402213"
"Exportação ";" 2021";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"6708827307";"9232062931"
"Exportação ";" 2021";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"7395650470";"10645264901"
"Exportação ";" 2021";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"7033350621";"10153132120"
"Exportação ";" 2021";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"6674790295";"9813921487"
"Exportação ";" 2021";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4750338417";"6301699066"
"Exportação ";" 2021";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4089021040";"5232937439"
"Importação ";" 2021";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5723313084";"2679059355"
"Importação ";" 2021";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5597283045";"2616684704"
"Importação ";" 2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5472646856";"3355031185"
"Importação ";" 2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5971522567";"3405496783"
"Importação ";" 2021";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"5748557979";"3038034267"
"Importação ";" 2021";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5410224067";"2644218080"
"Importação ";" 2021";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5025280789";"2357383707"
"Importação ";" 2021";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"5250925643";"2411258603"
"Importação ";" 2021";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"4621023094";"2095896170"
"Importação ";" 2021";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"5297616870";"2609505052"
"Importação ";" 2021";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4310253867";"2309863924"
"Importação ";" 2021";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4323920018";"2516059213"
"Exportação ";" 2020";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5136240658";"7069310064"
"Exportação ";" 2020";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5012321167";"7743191298"
"Exportação ";" 2020";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5143483503";"8695622629"
"Exportação ";" 2020";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4890907754";"9266592693"
"Exportação ";" 2020";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"4686790672";"9104162433"
"Exportação ";" 2020";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5150343409";"10394090676"
"Exportação ";" 2020";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4981039090";"9393087257"
"Exportação ";" 2020";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"5523087152";"10979145496"
"Exportação ";" 2020";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"5082464386";"9524508180"
"Exportação ";" 2020";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"5594209826";"9177709578"
"Exportação ";" 2020";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4819107292";"7022158666"
"Exportação ";" 2020";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4394053297";"6089822230"
"Importação ";" 2020";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4175986721";"2489271749"
"Importação ";" 2020";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4272192450";"2284417510"
"Importação ";" 2020";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4030255993";"2444355887"
"Importação ";" 2020";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3812790155";"1919905807"
"Importação ";" 2020";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"3502766768";"2321615369"
"Importação ";" 2020";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"3640056520";"2366626746"
"Importação ";" 2020";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"3390363237";"2068303640"
"Importação ";" 2020";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"3456654928";"2289645807"
"Importação ";" 2020";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"3497445381";"2290981458"
"Importação ";" 2020";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"4055135545";"2265602980"
"Importação ";" 2020";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3553447844";"1963970383"
"Importação ";" 2020";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4593212370";"2489681391"
"Exportação ";" 2019";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5398551318";"8063784506"
"Exportação ";" 2019";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5288197457";"7553003039"
"Exportação ";" 2019";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5820111200";"9402856613"
"Exportação ";" 2019";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5162273087";"8495200005"
"Exportação ";" 2019";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"5317736574";"9175524725"
"Exportação ";" 2019";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5522183799";"9224186922"
"Exportação ";" 2019";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4938824210";"7424888340"
"Exportação ";" 2019";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"5483143166";"7693400372"
"Exportação ";" 2019";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"5292405597";"7383384023"
"Exportação ";" 2019";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"5510469690";"8060584770"
"Exportação ";" 2019";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4662488379";"6628264020"
"Exportação ";" 2019";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3829460959";"5447412592"
"Importação ";" 2019";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3652509969";"2442226419"
"Importação ";" 2019";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4199643580";"2248981099"
"Importação ";" 2019";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5068951135";"2700634173"
"Importação ";" 2019";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4548699234";"2158039064"
"Importação ";" 2019";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"5010526630";"2430367815"
"Importação ";" 2019";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4997807454";"2471837639"
"Importação ";" 2019";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4115756178";"1948650245"
"Importação ";" 2019";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"4593684282";"2113431503"
"Importação ";" 2019";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"4408299776";"2129428971"
"Importação ";" 2019";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"3824801650";"1572919907"
"Importação ";" 2019";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3813503947";"1938450805"
"Importação ";" 2019";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4439046932";"2562588958"
"Exportação ";" 2018";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5501668134";"8312370837"
"Exportação ";" 2018";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5619077684";"8235793458"
"Exportação ";" 2018";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5252010355";"7073704846"
"Exportação ";" 2018";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5174813546";"7810504395"
"Exportação ";" 2018";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"5583241752";"8799494924"
"Exportação ";" 2018";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4787589237";"7465574293"
"Exportação ";" 2018";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5460860494";"7755781828"
"Exportação ";" 2018";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"5888481522";"9951547202"
"Exportação ";" 2018";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"4821427325";"6168332500"
"Exportação ";" 2018";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"6336135980";"9309667523"
"Exportação ";" 2018";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4592299445";"5715834434"
"Exportação ";" 2018";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4163184183";"5407616550"
"Importação ";" 2018";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3371092134";"2069462902"
"Importação ";" 2018";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4240798970";"2000711470"
"Importação ";" 2018";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4667444390";"2049251639"
"Importação ";" 2018";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4265634475";"2016510180"
"Importação ";" 2018";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"5055532593";"2206370315"
"Importação ";" 2018";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4721246781";"2285081694"
"Importação ";" 2018";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4477721644";"1968180448"
"Importação ";" 2018";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"3945480109";"1729772197"
"Importação ";" 2018";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"4313875771";"2146091186"
"Importação ";" 2018";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"4181447705";"1978531769"
"Importação ";" 2018";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3736599805";"1816197994"
"Importação ";" 2018";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4334935472";"2216136926"
"Exportação ";" 2017";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4520723798";"5241493888"
"Exportação ";" 2017";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4511032135";"5664179678"
"Exportação ";" 2017";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5337588785";"7589772553"
"Exportação ";" 2017";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"5248866703";"8402315486"
"Exportação ";" 2017";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"5165964745";"7617292334"
"Exportação ";" 2017";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5027949196";"7853402723"
"Exportação ";" 2017";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"5503721198";"7996395118"
"Exportação ";" 2017";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"5468126337";"7460617355"
"Exportação ";" 2017";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"5244610645";"7488463097"
"Exportação ";" 2017";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"5301879457";"6565722891"
"Exportação ";" 2017";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3979952477";"4628159976"
"Exportação ";" 2017";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3851454872";"4927009542"
"Importação ";" 2017";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3511242200";"1990747326"
"Importação ";" 2017";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4204434957";"2249848428"
"Importação ";" 2017";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4120869220";"2118824018"
"Importação ";" 2017";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4477417288";"2138221954"
"Importação ";" 2017";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"4411952490";"2207941803"
"Importação ";" 2017";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"3813032826";"1913628278"
"Importação ";" 2017";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"3834220477";"2029478915"
"Importação ";" 2017";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"3836735948";"1955887573"
"Importação ";" 2017";"04. Abril";"MARITIMA";"0817800 - PORTO DE SANTOS";"3335381905";"1708110816"
"Importação ";" 2017";"03. Março";"MARITIMA";"0817800 - PORTO DE SANTOS";"3886977031";"2177433297"
"Importação ";" 2017";"02. Fevereiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"2928574210";"1703731481"
"Importação ";" 2017";"01. Janeiro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3506595303";"2035426695"
"Exportação ";" 2016";"12. Dezembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4176682724";"4106990815"
"Exportação ";" 2016";"11. Novembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3858121327";"4003276153"
"Exportação ";" 2016";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"3663167866";"3852286682"
"Exportação ";" 2016";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"4360357448";"6308939210"
"Exportação ";" 2016";"08. Agosto";"MARITIMA";"0817800 - PORTO DE SANTOS";"4465577405";"6058142686"
"Exportação ";" 2016";"07. Julho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4352411560";"6403310157"
"Exportação ";" 2016";"06. Junho";"MARITIMA";"0817800 - PORTO DE SANTOS";"4577154529";"6457991026"
"Exportação ";" 2016";"05. Maio";"MARITIMA";"0817800 - PORTO DE SANTOS";"4498029776";"6688070122"
